 $DATA  
Title                                                                           
DNH      2
 4  1 4.86758530E-01 8.71363707E-03-6.68502401E-05-1.19429714E-03 0.00000000E+00
 4  2 4.86758530E-01 8.71363707E-03 6.68502401E-05-1.19429714E-03 0.00000000E+00
 4  3 4.86758530E-01 8.71363707E-03-6.68502401E-05 1.19429714E-03 0.00000000E+00
 4  4 4.86758530E-01 8.71363707E-03 6.68502401E-05 1.19429714E-03 0.00000000E+00
 4  5-2.16853407E-03-2.16853407E-03-2.16853407E-03-2.16853407E-03 1.04210308E-01
 4  6 1.60895681E-04-1.23707330E-03-7.09485973E-04 0.00000000E+00 1.04210308E-01
 4  7 1.60895681E-04 1.23707330E-03-7.09485973E-04 0.00000000E+00 1.04210308E-01
 4  8 1.60895681E-04-1.23707330E-03 7.09485973E-04 0.00000000E+00 1.04210308E-01
 4  9 1.60895681E-04 1.23707330E-03 7.09485973E-04 0.00000000E+00-1.23459536E-03
 4 10-9.42938891E-04 0.00000000E+00 2.29811175E-04 0.00000000E+00-1.23459536E-03
 4 11-9.42938891E-04 0.00000000E+00-2.29811175E-04 0.00000000E+00-5.01688300E-04
 4 12-5.01688300E-04-5.01688300E-04-5.01688300E-04
 5  1 4.71770710E-01 1.22765947E-02-2.10255590E-05 1.73415569E-03 0.00000000E+00
 5  2-4.71770710E-01-1.22765947E-02-2.10255590E-05-1.73415569E-03 0.00000000E+00
 5  3-4.71770710E-01-1.22765947E-02 2.10255590E-05 1.73415569E-03 0.00000000E+00
 5  4 4.71770710E-01 1.22765947E-02 2.10255590E-05-1.73415569E-03 0.00000000E+00
 5  5 2.04902441E-03-2.04902441E-03-2.04902441E-03 2.04902441E-03 1.58178976E-01
 5  6 1.43307564E-03-1.19344857E-03-6.40072973E-04 0.00000000E+00-1.58178976E-01
 5  7-1.43307564E-03-1.19344857E-03 6.40072973E-04 0.00000000E+00-1.58178976E-01
 5  8-1.43307564E-03 1.19344857E-03-6.40072973E-04 0.00000000E+00 1.58178976E-01
 5  9 1.43307564E-03 1.19344857E-03 6.40072973E-04 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-7.00879281E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 7.00879281E-04 0.00000000E+00 0.00000000E+00-6.85156019E-04
 5 12 6.85156019E-04 6.85156019E-04-6.85156019E-04
 6  1 4.73438020E-01 1.23316818E-02-2.40253719E-05 1.72744587E-03 0.00000000E+00
 6  2 4.73438020E-01 1.23316818E-02 2.40253719E-05 1.72744587E-03 0.00000000E+00
 6  3-4.73438020E-01-1.23316818E-02 2.40253719E-05 1.72744587E-03 0.00000000E+00
 6  4-4.73438020E-01-1.23316818E-02-2.40253719E-05 1.72744587E-03 0.00000000E+00
 6  5 2.05746158E-03 2.05746158E-03-2.05746158E-03-2.05746158E-03 1.52944629E-01
 6  6 1.38290981E-03-1.22306654E-03-6.18186563E-04 0.00000000E+00 1.52944629E-01
 6  7 1.38290981E-03 1.22306654E-03-6.18186563E-04 0.00000000E+00-1.52944629E-01
 6  8-1.38290981E-03 1.22306654E-03-6.18186563E-04 0.00000000E+00-1.52944629E-01
 6  9-1.38290981E-03-1.22306654E-03-6.18186563E-04 0.00000000E+00-1.01484311E-02
 6 10-1.47084070E-03 0.00000000E+00 4.70152122E-04 0.00000000E+00 1.01484311E-02
 6 11 1.47084070E-03 0.00000000E+00 4.70152122E-04 0.00000000E+00-6.91155090E-04
 6 12-6.91155090E-04 6.91155090E-04 6.91155090E-04
 7  1-1.07054126E-01-4.25104684E-03 1.36381867E-03 1.02232198E-03 0.00000000E+00
 7  2 1.07054126E-01 4.25104684E-03 1.36381867E-03-1.02232198E-03 0.00000000E+00
 7  3-1.07054126E-01-4.25104684E-03 1.36381867E-03-1.02232198E-03 0.00000000E+00
 7  4 1.07054126E-01 4.25104684E-03 1.36381867E-03 1.02232198E-03 0.00000000E+00
 7  5 4.47405357E-04-4.47405357E-04 4.47405357E-04-4.47405357E-04 4.85951960E-01
 7  6 1.17109141E-02 3.87858730E-04 5.15175183E-04 0.00000000E+00-4.85951960E-01
 7  7-1.17109141E-02 3.87858730E-04-5.15175183E-04 0.00000000E+00 4.85951960E-01
 7  8 1.17109141E-02 3.87858730E-04-5.15175183E-04 0.00000000E+00-4.85951960E-01
 7  9-1.17109141E-02 3.87858730E-04 5.15175183E-04 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00-2.52635678E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00-2.52635678E-03 0.00000000E+00 0.00000000E+00-2.09890154E-03
 7 12 2.09890154E-03-2.09890154E-03 2.09890154E-03
 8  1-1.57990320E-01-6.58585864E-03 1.41994079E-03 2.02569290E-04-0.00000000E+00
 8  2 1.57990320E-01 6.58585864E-03 1.41994079E-03-2.02569290E-04-0.00000000E+00
 8  3 1.57990320E-01 6.58585864E-03-1.41994079E-03 2.02569290E-04-0.00000000E+00
 8  4-1.57990320E-01-6.58585864E-03-1.41994079E-03-2.02569290E-04-0.00000000E+00
 8  5-6.77247522E-04 6.77247522E-04 6.77247522E-04-6.77247522E-04 4.71810203E-01
 8  6 1.17369151E-02 5.08447647E-04 7.25103559E-04-0.00000000E+00-4.71810203E-01
 8  7-1.17369151E-02 5.08447647E-04-7.25103559E-04-0.00000000E+00-4.71810203E-01
 8  8-1.17369151E-02-5.08447647E-04 7.25103559E-04-0.00000000E+00 4.71810203E-01
 8  9 1.17369151E-02-5.08447647E-04-7.25103559E-04-0.00000000E+00-0.00000000E+00
 8 10-0.00000000E+00-2.55894747E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 11-0.00000000E+00 2.55894747E-03-0.00000000E+00-0.00000000E+00-2.01232460E-03
 8 12 2.01232460E-03 2.01232460E-03-2.01232460E-03
 9  1-1.04006503E-01-4.19113596E-03 1.38042303E-03 9.94458475E-04-0.00000000E+00
 9  2-1.04006503E-01-4.19113596E-03-1.38042303E-03 9.94458475E-04-0.00000000E+00
 9  3-1.04006503E-01-4.19113596E-03 1.38042303E-03-9.94458475E-04-0.00000000E+00
 9  4-1.04006503E-01-4.19113596E-03-1.38042303E-03-9.94458475E-04-0.00000000E+00
 9  5 4.23325666E-04 4.23325666E-04 4.23325666E-04 4.23325666E-04 4.86365076E-01
 9  6 1.18203056E-02 3.16621146E-04 4.59613546E-04-0.00000000E+00 4.86365076E-01
 9  7 1.18203056E-02-3.16621146E-04 4.59613546E-04-0.00000000E+00 4.86365076E-01
 9  8 1.18203056E-02 3.16621146E-04-4.59613546E-04-0.00000000E+00 4.86365076E-01
 9  9 1.18203056E-02-3.16621146E-04-4.59613546E-04-0.00000000E+00-2.21923011E-02
 9 10-4.55987995E-03-0.00000000E+00 1.39780669E-03-0.00000000E+00-2.21923011E-02
 9 11-4.55987995E-03-0.00000000E+00-1.39780669E-03-0.00000000E+00-2.19125051E-03
 9 12-2.19125051E-03-2.19125051E-03-2.19125051E-03
10  1-1.52917360E-01-6.46281114E-03 1.43011929E-03 2.03419735E-04-0.00000000E+00
10  2-1.52917360E-01-6.46281114E-03-1.43011929E-03 2.03419735E-04-0.00000000E+00
10  3 1.52917360E-01 6.46281114E-03-1.43011929E-03 2.03419735E-04-0.00000000E+00
10  4 1.52917360E-01 6.46281114E-03 1.43011929E-03 2.03419735E-04-0.00000000E+00
10  5-6.50052492E-04-6.50052492E-04 6.50052492E-04 6.50052492E-04 4.73161090E-01
10  6 1.18802019E-02 4.35040202E-04 7.19876251E-04-0.00000000E+00 4.73161090E-01
10  7 1.18802019E-02-4.35040202E-04 7.19876251E-04-0.00000000E+00-4.73161090E-01
10  8-1.18802019E-02-4.35040202E-04 7.19876251E-04-0.00000000E+00-4.73161090E-01
10  9-1.18802019E-02 4.35040202E-04 7.19876251E-04-0.00000000E+00-2.46074068E-02
10 10-4.89382226E-03-0.00000000E+00 1.17379004E-03-0.00000000E+00 2.46074068E-02
10 11 4.89382226E-03-0.00000000E+00 1.17379004E-03-0.00000000E+00-2.08761843E-03
10 12-2.08761843E-03 2.08761843E-03 2.08761843E-03
11  1-6.17215463E-02 1.60435812E-01-3.80594568E-02 1.43725570E-02 0.00000000E+00
11  2-6.17215463E-02 1.60435812E-01 3.80594568E-02 1.43725570E-02 0.00000000E+00
11  3-6.17215463E-02 1.60435812E-01-3.80594568E-02-1.43725570E-02 0.00000000E+00
11  4-6.17215463E-02 1.60435812E-01 3.80594568E-02-1.43725570E-02 0.00000000E+00
11  5 2.60473155E-02 2.60473155E-02 2.60473155E-02 2.60473155E-02-7.42168023E-02
11  6 1.93979534E-01-1.60289634E-02 4.43385798E-02 0.00000000E+00-7.42168023E-02
11  7 1.93979534E-01 1.60289634E-02 4.43385798E-02 0.00000000E+00-7.42168023E-02
11  8 1.93979534E-01-1.60289634E-02-4.43385798E-02 0.00000000E+00-7.42168023E-02
11  9 1.93979534E-01 1.60289634E-02-4.43385798E-02 0.00000000E+00-1.10416002E-01
11 10 2.89274646E-01 0.00000000E+00 2.39197395E-02 0.00000000E+00-1.10416002E-01
11 11 2.89274646E-01 0.00000000E+00-2.39197395E-02 0.00000000E+00 3.30345427E-02
11 12 3.30345427E-02 3.30345427E-02 3.30345427E-02
12  1-9.99957032E-02 2.68710368E-01-4.01555707E-02 3.32374123E-02-0.00000000E+00
12  2 9.99957032E-02-2.68710368E-01-4.01555707E-02-3.32374123E-02-0.00000000E+00
12  3-9.99957032E-02 2.68710368E-01-4.01555707E-02-3.32374123E-02-0.00000000E+00
12  4 9.99957032E-02-2.68710368E-01-4.01555707E-02 3.32374123E-02-0.00000000E+00
12  5 5.33391910E-02-5.33391910E-02 5.33391910E-02-5.33391910E-02-6.92413261E-02
12  6 1.84426100E-01 4.38391428E-02 4.05780296E-02-0.00000000E+00 6.92413261E-02
12  7-1.84426100E-01 4.38391428E-02-4.05780296E-02-0.00000000E+00-6.92413261E-02
12  8 1.84426100E-01 4.38391428E-02-4.05780296E-02-0.00000000E+00 6.92413261E-02
12  9-1.84426100E-01 4.38391428E-02 4.05780296E-02-0.00000000E+00-0.00000000E+00
12 10-0.00000000E+00 8.32738185E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 11-0.00000000E+00 8.32738185E-02-0.00000000E+00-0.00000000E+00 3.45811409E-02
12 12-3.45811409E-02 3.45811409E-02-3.45811409E-02
13  1-4.34763775E-02 1.21077079E-01-4.62261537E-02-5.47536340E-02 0.00000000E+00
13  2-4.34763775E-02 1.21077079E-01 4.62261537E-02-5.47536340E-02 0.00000000E+00
13  3 4.34763775E-02-1.21077079E-01 4.62261537E-02-5.47536340E-02 0.00000000E+00
13  4 4.34763775E-02-1.21077079E-01-4.62261537E-02-5.47536340E-02 0.00000000E+00
13  5-2.96221478E-02-2.96221478E-02 2.96221478E-02 2.96221478E-02-9.90408809E-02
13  6 2.75774638E-01-2.27412289E-02 2.11831897E-02 0.00000000E+00-9.90408809E-02
13  7 2.75774638E-01 2.27412289E-02 2.11831897E-02 0.00000000E+00 9.90408809E-02
13  8-2.75774638E-01 2.27412289E-02 2.11831897E-02 0.00000000E+00 9.90408809E-02
13  9-2.75774638E-01-2.27412289E-02 2.11831897E-02 0.00000000E+00-8.32152971E-02
13 10 2.31791421E-01 0.00000000E+00-1.04436009E-01 0.00000000E+00 8.32152971E-02
13 11-2.31791421E-01 0.00000000E+00-1.04436009E-01 0.00000000E+00 7.19350979E-02
13 12 7.19350979E-02-7.19350979E-02-7.19350979E-02
14  1 9.76771527E-02-2.76999113E-01-1.30017984E-02-5.33455998E-02-0.00000000E+00
14  2 9.76771527E-02-2.76999113E-01 1.30017984E-02-5.33455998E-02-0.00000000E+00
14  3 9.76771527E-02-2.76999113E-01-1.30017984E-02 5.33455998E-02-0.00000000E+00
14  4 9.76771527E-02-2.76999113E-01 1.30017984E-02 5.33455998E-02-0.00000000E+00
14  5-7.81832508E-02-7.81832508E-02-7.81832508E-02-7.81832508E-02-4.47171470E-03
14  6 1.31782399E-02-1.15096745E-01-1.35988061E-03-0.00000000E+00-4.47171470E-03
14  7 1.31782399E-02 1.15096745E-01-1.35988061E-03-0.00000000E+00-4.47171470E-03
14  8 1.31782399E-02-1.15096745E-01 1.35988061E-03-0.00000000E+00-4.47171470E-03
14  9 1.31782399E-02 1.15096745E-01 1.35988061E-03-0.00000000E+00-1.03473510E-01
14 10 2.96071528E-01-0.00000000E+00 4.75115899E-02-0.00000000E+00-1.03473510E-01
14 11 2.96071528E-01-0.00000000E+00-4.75115899E-02-0.00000000E+00 4.73447545E-03
14 12 4.73447545E-03 4.73447545E-03 4.73447545E-03
15  1-6.77260920E-02 1.92769424E-01-5.60413663E-02-8.77591325E-02 0.00000000E+00
15  2 6.77260920E-02-1.92769424E-01-5.60413663E-02 8.77591325E-02 0.00000000E+00
15  3 6.77260920E-02-1.92769424E-01 5.60413663E-02-8.77591325E-02 0.00000000E+00
15  4-6.77260920E-02 1.92769424E-01 5.60413663E-02 8.77591325E-02 0.00000000E+00
15  5-5.89453071E-02 5.89453071E-02 5.89453071E-02-5.89453071E-02-9.86512596E-02
15  6 2.82471248E-01 5.16149697E-02 1.70190601E-02 0.00000000E+00 9.86512596E-02
15  7-2.82471248E-01 5.16149697E-02-1.70190601E-02 0.00000000E+00 9.86512596E-02
15  8-2.82471248E-01-5.16149697E-02 1.70190601E-02 0.00000000E+00-9.86512596E-02
15  9 2.82471248E-01-5.16149697E-02-1.70190601E-02 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 1.05655598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11 0.00000000E+00-1.05655598E-01 0.00000000E+00 0.00000000E+00 8.05181153E-02
15 12-8.05181153E-02-8.05181153E-02 8.05181153E-02
16  1 6.23162696E-02-1.92356053E-01-1.22648878E-01-9.97107207E-02-0.00000000E+00
16  2-6.23162696E-02 1.92356053E-01-1.22648878E-01 9.97107207E-02-0.00000000E+00
16  3 6.23162696E-02-1.92356053E-01-1.22648878E-01 9.97107207E-02-0.00000000E+00
16  4-6.23162696E-02 1.92356053E-01-1.22648878E-01-9.97107207E-02-0.00000000E+00
16  5-1.02502161E-01 1.02502161E-01-1.02502161E-01 1.02502161E-01-7.90279571E-02
16  6 2.36670594E-01-4.69937289E-02-7.44949694E-03-0.00000000E+00 7.90279571E-02
16  7-2.36670594E-01-4.69937289E-02 7.44949694E-03-0.00000000E+00-7.90279571E-02
16  8 2.36670594E-01-4.69937289E-02 7.44949694E-03-0.00000000E+00 7.90279571E-02
16  9-2.36670594E-01-4.69937289E-02-7.44949694E-03-0.00000000E+00-0.00000000E+00
16 10-0.00000000E+00 1.76848498E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 11-0.00000000E+00 1.76848498E-01-0.00000000E+00-0.00000000E+00 9.18376822E-02
16 12-9.18376822E-02 9.18376822E-02-9.18376822E-02
17  1 7.78148946E-02-2.35086661E-01-1.70127820E-03 1.09642791E-01 0.00000000E+00
17  2 7.78148946E-02-2.35086661E-01 1.70127820E-03 1.09642791E-01 0.00000000E+00
17  3-7.78148946E-02 2.35086661E-01 1.70127820E-03 1.09642791E-01 0.00000000E+00
17  4-7.78148946E-02 2.35086661E-01-1.70127820E-03 1.09642791E-01 0.00000000E+00
17  5 1.22445416E-01 1.22445416E-01-1.22445416E-01-1.22445416E-01 1.75502928E-03
17  6-2.96282608E-03-1.91104377E-01-5.80961399E-03 0.00000000E+00 1.75502928E-03
17  7-2.96282608E-03 1.91104377E-01-5.80961399E-03 0.00000000E+00-1.75502928E-03
17  8 2.96282608E-03 1.91104377E-01-5.80961399E-03 0.00000000E+00-1.75502928E-03
17  9 2.96282608E-03-1.91104377E-01-5.80961399E-03 0.00000000E+00-7.98043737E-02
17 10 2.40596153E-01 0.00000000E+00-1.13544967E-01 0.00000000E+00 7.98043737E-02
17 11-2.40596153E-01 0.00000000E+00-1.13544967E-01 0.00000000E+00 2.05030465E-03
17 12 2.05030465E-03-2.05030465E-03-2.05030465E-03
18  1-2.16042388E-02 6.36517190E-02 4.58664165E-02 1.09838902E-01-0.00000000E+00
18  2-2.16042388E-02 6.36517190E-02-4.58664165E-02 1.09838902E-01-0.00000000E+00
18  3-2.16042388E-02 6.36517190E-02 4.58664165E-02-1.09838902E-01-0.00000000E+00
18  4-2.16042388E-02 6.36517190E-02-4.58664165E-02-1.09838902E-01-0.00000000E+00
18  5 1.82031880E-02 1.82031880E-02 1.82031880E-02 1.82031880E-02 6.85838661E-02
18  6-2.11972180E-01-1.71724767E-02 1.25651520E-01-0.00000000E+00 6.85838661E-02
18  7-2.11972180E-01 1.71724767E-02 1.25651520E-01-0.00000000E+00 6.85838661E-02
18  8-2.11972180E-01-1.71724767E-02-1.25651520E-01-0.00000000E+00 6.85838661E-02
18  9-2.11972180E-01 1.71724767E-02-1.25651520E-01-0.00000000E+00-5.93131115E-02
18 10 1.82081769E-01-0.00000000E+00 2.19782774E-01-0.00000000E+00-5.93131115E-02
18 11 1.82081769E-01-0.00000000E+00-2.19782774E-01-0.00000000E+00-1.60648086E-01
18 12-1.60648086E-01-1.60648086E-01-1.60648086E-01
19  1-6.61980265E-02 2.16500543E-01 1.03742712E-01-9.67708359E-02-0.00000000E+00
19  2 6.61980265E-02-2.16500543E-01 1.03742712E-01 9.67708359E-02-0.00000000E+00
19  3 6.61980265E-02-2.16500543E-01-1.03742712E-01-9.67708359E-02-0.00000000E+00
19  4-6.61980265E-02 2.16500543E-01-1.03742712E-01 9.67708359E-02-0.00000000E+00
19  5-1.94960444E-01 1.94960444E-01 1.94960444E-01-1.94960444E-01 5.66104395E-02
19  6-1.88493489E-01 1.23691721E-01 4.36608525E-02-0.00000000E+00-5.66104395E-02
19  7 1.88493489E-01 1.23691721E-01-4.36608525E-02-0.00000000E+00-5.66104395E-02
19  8 1.88493489E-01-1.23691721E-01 4.36608525E-02-0.00000000E+00 5.66104395E-02
19  9-1.88493489E-01-1.23691721E-01-4.36608525E-02-0.00000000E+00-0.00000000E+00
19 10-0.00000000E+00-1.65859887E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 11-0.00000000E+00 1.65859887E-01-0.00000000E+00-0.00000000E+00-1.10641635E-01
19 12 1.10641635E-01 1.10641635E-01-1.10641635E-01
20  1-3.00370033E-03 4.17890244E-03-1.04635897E-01 1.64980275E-01 0.00000000E+00
20  2 3.00370033E-03-4.17890244E-03-1.04635897E-01-1.64980275E-01 0.00000000E+00
20  3-3.00370033E-03 4.17890244E-03-1.04635897E-01-1.64980275E-01 0.00000000E+00
20  4 3.00370033E-03-4.17890244E-03-1.04635897E-01 1.64980275E-01 0.00000000E+00
20  5-1.18462758E-01 1.18462758E-01-1.18462758E-01 1.18462758E-01 2.18606079E-02
20  6-8.00360257E-02-6.61894245E-02 1.92007151E-01 0.00000000E+00-2.18606079E-02
20  7 8.00360257E-02-6.61894245E-02-1.92007151E-01 0.00000000E+00 2.18606079E-02
20  8-8.00360257E-02-6.61894245E-02-1.92007151E-01 0.00000000E+00-2.18606079E-02
20  9 8.00360257E-02-6.61894245E-02 1.92007151E-01 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 1.48848631E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 11 0.00000000E+00 1.48848631E-01 0.00000000E+00 0.00000000E+00-1.65549468E-01
20 12 1.65549468E-01-1.65549468E-01 1.65549468E-01
21  1-4.05460489E-03 2.14869999E-02 2.62009584E-01 2.21603803E-02 0.00000000E+00
21  2-4.05460489E-03 2.14869999E-02-2.62009584E-01 2.21603803E-02 0.00000000E+00
21  3-4.05460489E-03 2.14869999E-02 2.62009584E-01-2.21603803E-02 0.00000000E+00
21  4-4.05460489E-03 2.14869999E-02-2.62009584E-01-2.21603803E-02 0.00000000E+00
21  5 1.71073836E-01 1.71073836E-01 1.71073836E-01 1.71073836E-01 2.00182190E-02
21  6-5.97301772E-02-1.57149860E-01-1.04160658E-01 0.00000000E+00 2.00182190E-02
21  7-5.97301772E-02 1.57149860E-01-1.04160658E-01 0.00000000E+00 2.00182190E-02
21  8-5.97301772E-02-1.57149860E-01 1.04160658E-01 0.00000000E+00 2.00182190E-02
21  9-5.97301772E-02 1.57149860E-01 1.04160658E-01 0.00000000E+00-3.64794413E-02
21 10 1.26190112E-01 0.00000000E+00-7.92621032E-02 0.00000000E+00-3.64794413E-02
21 11 1.26190112E-01 0.00000000E+00 7.92621032E-02 0.00000000E+00 4.90396091E-02
21 12 4.90396091E-02 4.90396091E-02 4.90396091E-02
22  1-3.29217641E-02 1.13765679E-01 1.57847608E-02-2.59600300E-02 0.00000000E+00
22  2-3.29217641E-02 1.13765679E-01-1.57847608E-02-2.59600300E-02 0.00000000E+00
22  3 3.29217641E-02-1.13765679E-01-1.57847608E-02-2.59600300E-02 0.00000000E+00
22  4 3.29217641E-02-1.13765679E-01 1.57847608E-02-2.59600300E-02 0.00000000E+00
22  5-7.78950103E-02-7.78950103E-02 7.78950103E-02 7.78950103E-02 1.92666760E-02
22  6-6.66448871E-02-5.20527500E-02 2.53728696E-01 0.00000000E+00 1.92666760E-02
22  7-6.66448871E-02 5.20527500E-02 2.53728696E-01 0.00000000E+00-1.92666760E-02
22  8 6.66448871E-02 5.20527500E-02 2.53728696E-01 0.00000000E+00-1.92666760E-02
22  9 6.66448871E-02-5.20527500E-02 2.53728696E-01 0.00000000E+00-6.89891968E-02
22 10 2.37852891E-01 0.00000000E+00-6.26219555E-02 0.00000000E+00 6.89891968E-02
22 11-2.37852891E-01 0.00000000E+00-6.26219555E-02 0.00000000E+00-2.53184417E-01
22 12-2.53184417E-01 2.53184417E-01 2.53184417E-01
23  1 1.08005140E-02-3.83858726E-02 4.75371362E-02-2.78574368E-01 0.00000000E+00
23  2 1.08005140E-02-3.83858726E-02-4.75371362E-02-2.78574368E-01 0.00000000E+00
23  3 1.08005140E-02-3.83858726E-02 4.75371362E-02 2.78574368E-01 0.00000000E+00
23  4 1.08005140E-02-3.83858726E-02-4.75371362E-02 2.78574368E-01 0.00000000E+00
23  5 1.35718148E-01 1.35718148E-01 1.35718148E-01 1.35718148E-01 1.86172979E-03
23  6-8.17332887E-03 1.47890253E-01-2.27814489E-02 0.00000000E+00 1.86172979E-03
23  7-8.17332887E-03-1.47890253E-01-2.27814489E-02 0.00000000E+00 1.86172979E-03
23  8-8.17332887E-03 1.47890253E-01 2.27814489E-02 0.00000000E+00 1.86172979E-03
23  9-8.17332887E-03-1.47890253E-01 2.27814489E-02 0.00000000E+00-1.81634702E-02
23 10 6.94101890E-02 0.00000000E+00 2.92555797E-01 0.00000000E+00-1.81634702E-02
23 11 6.94101890E-02 0.00000000E+00-2.92555797E-01 0.00000000E+00 1.55368383E-02
23 12 1.55368383E-02 1.55368383E-02 1.55368383E-02
24  1-1.69843654E-02 5.76002260E-02-1.22633247E-01 3.08968608E-03-0.00000000E+00
24  2 1.69843654E-02-5.76002260E-02-1.22633247E-01-3.08968608E-03-0.00000000E+00
24  3 1.69843654E-02-5.76002260E-02 1.22633247E-01 3.08968608E-03-0.00000000E+00
24  4-1.69843654E-02 5.76002260E-02 1.22633247E-01-3.08968608E-03-0.00000000E+00
24  5 6.65458351E-02-6.65458351E-02-6.65458351E-02 6.65458351E-02-8.23375888E-03
24  6 2.20891171E-02-1.00078973E-02 2.85560922E-01-0.00000000E+00 8.23375888E-03
24  7-2.20891171E-02-1.00078973E-02-2.85560922E-01-0.00000000E+00 8.23375888E-03
24  8-2.20891171E-02 1.00078973E-02 2.85560922E-01-0.00000000E+00-8.23375888E-03
24  9 2.20891171E-02 1.00078973E-02-2.85560922E-01-0.00000000E+00-0.00000000E+00
